Rank,AcademicUnit,Institution
74,Sloan School of Management, Massachusetts Institute of Technology
75,Economic Studies, Brookings Institution
76,Bank of England, Government of the United Kingdom
77,Centre d'Enseignement et de Recherche en Analyse Socio-Économique (CERAS), École Nationale des Ponts et Chaussées
78,Carlson School of Management, University of Minnesota
79,Institut für Empirische Wirtschaftsforschung, Wirtschaftswissenschaftliche Fakutät, Universität Zürich
79,Econometria, Facultade de Ciencias Económicas e Empresariais, Universidade de Santiago de Compostela
80,Economics Department, University of Rochester
81,Anderson Graduate School of Management, University of California
82,Federal Reserve Bank of Cleveland
83,Department of Economics, University of Washington
84,Economics Department, University of California
85,Department of Economics, Washington University
86,Industrial Relations Section, Department of Economics, Princeton University
87,Federal Reserve Bank of New York
88,Division of Social Sciences, California Institute of Technology
89,Department of Economics, University of Western Ontario
90,Economics Group, Nuffield College, Oxford University
91,Suntory and Toyota International Centres for Economics and Related Disciplines (STICERD), London School of Economics and Political Science (LSE), University of London
92,Department of Economics, Cornell University
93,Research Program in Development Studies, Woodrow Wilson School of Public and International Affairs, Princeton University
94,Volkswirtschaftliche Fakultät, Ludwig-Maximilians-Universität
95,Department of Economics, Johns Hopkins University
96,Organisation de Coopération et de Développement Économiques (OCDE)
97,Department of Economics, Iowa State University
98,Department of Economics, Ohio State University
99,School of Industrial & Labor Relations, Cornell University
100,Economics Department, Dartmouth College
101,Department of Economics, University of Connecticut
102,Center for Economic Policy Studies, Department of Economics, Princeton University
103,Centre de Recerca en Economia Internacional (CREI), Departament d'Economia i Empresa, Universitat Pompeu Fabra
104,Department of Economics, Florida State University
105,Finance Department, Stern School of Business, New York University
106,Economic Research, Federal Reserve Bank of Cleveland
107,Faculteit der Economische Wetenschappen, Erasmus Universiteit
108,Federal Reserve Bank of Boston
109,European Central Bank, European Community
110,Harvard Institute of Economic Research (HIER), Department of Economics, Harvard University
111,School of Management, Yale University
112,Department of Economics, University of Illinois
113,Faculteit der Economische Wetenschappen en Bedrijfskunde, Vrije Universiteit
114,Department of Finance and Business Economics, Marshall School of Business, University of Southern California
115,Department of Finance, Kellogg Graduate School of Management, Northwestern University
116,Global Economics & Management Group, Anderson Graduate School of Management, University of California
117,Economics Group, Graduate School of Business, University of Chicago
118,Marshall School of Business, University of Southern California
119,Finance Unit, Harvard Business School, Harvard University
120,Department of Economics, Emory University

