dpdp_id_1,dpdp_id_2,University,AcademicUnit,NameRaw,AcademicRank,HD,HDSchool,HDYear,NoPPubGrad,FirstPPubYearRel,TotalPPub,TotalYearPhD,TotalPPubYearEnd,YearAvgPPubStartGrad,YearAvgPPubEndPhD,TotalWorkingPaper,TotalWorkInProgress,TotalOtherPub,TotalBook,Notes,Rank_HDSchool_2005,Rank_HDSchool_Cand_2005,Rank_HDSchool_Score_2005,Rank_HDSchool_Country_2005,Rank_HDSchool_2024,Rank_HDSchool_Cand_2024,Rank_HDSchool_Score_2024,Rank_HDSchool_Country_2024
34,34,Simon Fraser University,Economics,Douglas Allen,Professor,PhD,University of Washington,1988.0,1.0,-3.0,68.0,4.0,2024.0,,,2.0,2.0,16.0,7.0,"The Institutional Revolution: Measurement & The Economic Emergence of the Modern World (Chicago: The University of Chicago Press, 2012)",82.0,University of Washington,100.0,United States,157.0,University of Washington,100.0,United States
35,35,Simon Fraser University,Economics,Bertille Antoine,"Professor, Graduate Chair",PhD,Université de Montréal,2007.0,1.0,0.0,16.0,2.0,2023.0,,,6.0,,,,lots of conference?,,,,,347.0,Universite de Montreal,95.0,Canada
36,36,Simon Fraser University,Economics,Fernando Aragon Sanchez,"Professor, Undergraduate Chair",PhD,London School of Economics,2010.0,0.0,3.0,18.0,4.0,2023.0,,,6.0,4.0,4.0,,,14.0,"London School of Economics and Political Science LSE, University of London",90.0,United Kingdom,3.0,London School of Economics (LSE),95.0,United Kingdom
37,37,Simon Fraser University,Economics,Chris Bidner,Associate Professor,PhD,University of British Columbia,2009.0,0.0,1.0,8.0,6.0,2022.0,,,5.0,8.0,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
38,38,Simon Fraser University,Economics,Serena Canaan,Assistant Professor,PhD,"University of California, Santa Barbara",2016.0,0.0,2.0,8.0,4.0,2023.0,,,3.0,2.0,,,,10.0,University of California,90.0,United States,111.0,University of California-Santa Barbara (UCSB),95.0,United States
39,39,Simon Fraser University,Economics,David Cox,University Lecturer,PhD,Queen's University,,,,,,,,,,,,,,,,,,98.0,Queen's University,100.0,Canada
40,40,Simon Fraser University,Economics,Eliav Danziger,Assistant Professor,PhD,Princeton University,2014.0,0.0,1.0,2.0,5.0,2024.0,,,4.0,,,,,3.0,Princeton University,100.0,United States,10.0,Princeton University,100.0,United States
41,41,Simon Fraser University,Economics,Minjie Deng,Assistant Professor,PhD,University of Rochester,2020.0,1.0,0.0,3.0,5.0,2024.0,,,5.0,4.0,,,lots of conferences?,79.0,University of Rochester,100.0,United States,248.0,University of Rochester,100.0,United States
42,42,Simon Fraser University,Economics,Sepideh Fotovatian,Lecturer,PhD,Monash University,,,,,,,,,,,,,,,,,,26.0,Monash University,100.0,Unknown
43,43,Simon Fraser University,Economics,David Freeman,Associate Professor,PhD,University of British Columbia,2013.0,0.0,2.0,13.0,5.0,2024.0,,,1.0,,,,top paper = lots of presentation,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
44,44,Simon Fraser University,Economics,Jane Friesen,Professor,PhD,University of Toronto,1991.0,1.0,0.0,20.0,7.0,2013.0,,,3.0,4.0,8.0,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
45,45,Simon Fraser University,Economics,Michael Gilraine,Assistant Professor,PhD,University of Toronto,2017.0,0.0,3.0,6.0,6.0,2023.0,,,9.0,3.0,,,working papers has year and date,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
46,46,Simon Fraser University,Economics,Lucas Herrenbrueck,Associate Professor,PhD,"University of California, Davis",2014.0,0.0,2.0,10.0,5.0,2022.0,,,,5.0,,,presentation organized per paper,10.0,University of California,95.0,United States,62.0,University of California-Davis,98.0,United States
47,47,Simon Fraser University,Economics,Alexander Karaivanov,Professor,PhD,University of Chicago,2003.0,0.0,3.0,24.0,4.0,2024.0,,,10.0,,6.0,,,13.0,University of Chicago,100.0,United States,6.0,University of Chicago,100.0,United States
48,48,Simon Fraser University,Economics,Kenneth Kasa,Professor,PhD,Berkeley,1981.0,,,,4.0,,,,,,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
49,49,Simon Fraser University,Economics,Anke Kessler,"Professor, Department Chair",PhD,University of Bonn,1996.0,0.0,3.0,20.0,5.0,2017.0,,,,6.0,,,,6.0,University of London,89.0,United Kingdom,,,,
50,50,Simon Fraser University,Economics,Dongwoo Kim,Assistant Professor,PhD,University College London,2019.0,1.0,-1.0,6.0,4.0,2022.0,,,2.0,,,,,85.0,"University College London, University of London",90.0,United Kingdom,34.0,University College London (UCL),95.0,United Kingdom
51,51,Simon Fraser University,Economics,John Knowles,Professor,PhD,University of Rochester,1999.0,0.0,1.0,11.0,16.0,2022.0,,,5.0,,,,,79.0,University of Rochester,100.0,United States,248.0,University of Rochester,100.0,United States
52,52,Simon Fraser University,Economics,Brian Krauth,Associate Professor,PhD,University of Wisconsin,1999.0,0.0,4.0,20.0,4.0,2024.0,,,3.0,,,,,30.0,University of Wisconsin,100.0,United States,418.0,University of Wisconsin,100.0,United States
53,53,Simon Fraser University,Economics,Shih En Lu,Associate Professor,PhD,Harvard University,2011.0,0.0,4.0,6.0,3.0,2020.0,,,2.0,1.0,,,,7.0,Harvard University,100.0,United States,2.0,Harvard University,100.0,United States
54,54,Simon Fraser University,Economics,Christoph Luelfesmann,Professor,PhD,University of Bonn,1996.0,1.0,0.0,18.0,5.0,2018.0,,,,,,,,6.0,University of London,89.0,United Kingdom,,,,
55,55,Simon Fraser University,Economics,Steeve Mongrain,Professor,PhD,Queen's University,1998.0,0.0,1.0,25.0,4.0,2024.0,,,,6.0,,,,,,,,98.0,Queen's University,100.0,Canada
56,56,Simon Fraser University,Economics,Pierre Mouganie,Assistant Professor,PhD,"Texas A&M University, College Station (TAMU)",2015.0,0.0,3.0,8.0,4.0,2024.0,,,4.0,,,,,,,,,191.0,Texas A&M University,90.0,United States
57,57,Simon Fraser University,Economics,Gordon Myers,Professor,PhD,McMaster University,1990.0,2.0,0.0,26.0,5.0,2022.0,,,,2.0,2.0,,,,,,,231.0,McMaster University,100.0,Canada
58,58,Simon Fraser University,Economics,Krishna Pendakur,"Professor, Associate Chair",PhD,"University of California, Berkeley",1994.0,0.0,1.0,50.0,4.0,2023.0,,,5.0,,,,conference cities are interesting,10.0,University of California,95.0,United States,8.0,University of California-Berkeley,99.0,United States
59,59,Simon Fraser University,Economics,Luba Petersen,Associate Professor,PhD,"University of California, Santa Cruz",2012.0,0.0,2.0,13.0,5.0,2024.0,,,6.0,6.0,,,,10.0,University of California,90.0,United States,135.0,University of California-Santa Cruz (UCSC),95.0,United States
60,60,Simon Fraser University,Economics,Marie Rekkas,Associate Professor,PhD,University of Toronto,2002.0,0.0,3.0,19.0,5.0,2018.0,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
61,61,Simon Fraser University,Economics,Arthur Robson,Professor,PhD,Massachusetts Institute of Technology,1974.0,0.0,2.0,78.0,4.0,2024.0,,,1.0,,,1.0,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
62,62,Simon Fraser University,Economics,Martin Santamaria,Senior Lecturer,PhD,University of Chicago,,,,,,,,,,,,,,13.0,University of Chicago,100.0,United States,6.0,University of Chicago,100.0,United States
63,63,Simon Fraser University,Economics,Nicolas Schmitt,Professor,PhD,University of Toronto,,,,,,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
64,64,Simon Fraser University,Economics,Kevin Schnepel,Associate Professor,PhD,"University of California, Santa Barbara",2013.0,1.0,-4.0,11.0,5.0,2024.0,,,4.0,5.0,,,first4 pub 4 years before phd then 6 years gap ,10.0,University of California,90.0,United States,111.0,University of California-Santa Barbara (UCSB),95.0,United States
65,65,Simon Fraser University,Economics,Xiaoting Sun,Assistant Professor,PhD,"University of California, Los Angeles",2019.0,3.0,-5.0,4.0,4.0,2024.0,,,2.0,,,,same here,10.0,University of California,90.0,United States,47.0,University of California-Los Angeles (UCLA),95.0,United States
66,66,Simon Fraser University,Economics,Simon Woodcock,Associate Professor,PhD,Cornell University,2003.0,0.0,5.0,10.0,1.0,,,,4.0,5.0,3.0,,presentation organied per paper,91.0,Cornell University,100.0,United States,56.0,Cornell University,100.0,United States
67,67,University of British Columbia,Economics,Amartya Lahiri,Professor,PhD,Maryland at College Park,1995.0,0.0,1.0,36.0,5.0,2023.0,1.090909091,1.285714286,9.0,,4.0,,,,,,,,,,
68,68,University of British Columbia,Economics,Brian R Copeland,Professor,PhD,Stanford,1987.0,0.0,2.0,31.0,7.0,2022.0,0.738095238,0.885714286,0.0,,5.0,2.0,,9.0,Stanford University,90.0,United States,12.0,Stanford University,90.0,United States
69,69,University of British Columbia,Economics,Claudio Ferraz,Professor,PhD,Berkeley,2006.0,0.0,2.0,6.0,9.0,2023.0,0.230769231,0.352941176,7.0,9.0,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
70,70,University of British Columbia,Economics,David Green,Professor,PhD,Stanford,1990.0,1.0,0.0,54.0,6.0,2023.0,1.384615385,1.636363636,4.0,,,4.0,,9.0,Stanford University,90.0,United States,12.0,Stanford University,90.0,United States
71,71,University of British Columbia,Economics,Erik Snowberg,Canada Excellence Research Chair,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,
72,72,University of British Columbia,Economics,Felipe Valencia Caicedo,Assistant Professor,PhD,Universitat Pompeu Fabra,2015.0,0.0,7.0,4.0,4.0,2022.0,0.363636364,0.571428571,10.0,,,,,47.0,Universitat Pompeu Fabra,100.0,Spain,77.0,"Universitat Pompeu Fabra, Barcelona School of Economics (BSE)",90.0,Spain
73,73,University of British Columbia,Economics,Florian Hoffmann,Associate Professor,PhD,Toronto,2010.0,2.0,-1.0,8.0,,2021.0,,0.727272727,2.0,8.0,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
74,74,University of British Columbia,Economics,Giovanni Gallipoli,Professor,PhD,University College London,2007.0,0.0,5.0,17.0,,2024.0,,1,12.0,,,,,85.0,"University College London, University of London",90.0,United Kingdom,34.0,University College London (UCL),95.0,United Kingdom
75,75,University of British Columbia,Economics,Gorkem Bostanci,Assistant Professor,PhD,Penn,2021.0,1.0,-1.0,2.0,6.0,2023.0,0.25,1,1.0,3.0,,,,26.0,University of Pennsylvania,90.0,United States,25.0,University of Pennsylvania,90.0,United States
76,76,University of British Columbia,Economics,Heather Sarsons,Associate Professor,PhD,Harvard,2018.0,1.0,-3.0,4.0,4.0,2022.0,0.5,1,3.0,,3.0,,,7.0,Harvard University,90.0,United States,2.0,Harvard University,90.0,United States
77,77,University of British Columbia,Economics,Henry Siu,Professor,PhD,Northwestern,2002.0,0.0,2.0,15.0,,2020.0,,0.833333333,,,6.0,,,22.0,Northwestern University,90.0,United States,39.0,Northwestern University,90.0,United States
78,78,University of British Columbia,Economics,Hiro Kasahara,Professor,PhD,Wisconsin,2002.0,0.0,6.0,22.0,,2024.0,,1,,7.0,,,,30.0,University of Wisconsin,90.0,United States,52.0,University of Wisconsin-Madison,90.0,United States
79,79,University of British Columbia,Economics,Jamie McCasland,Assistant Professor,PhD,Berkeley,2015.0,0.0,6.0,5.0,6.0,2023.0,0.357142857,0.625,4.0,5.0,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
80,80,University of British Columbia,Economics,Jesse Perla,Associate Professor,PhD,New York University,2013.0,0.0,1.0,5.0,,2021.0,,0.625,5.0,4.0,,2.0,online textbooks,4.0,New York University,100.0,United States,18.0,New York University (NYU),95.0,United States
81,81,University of British Columbia,Economics,Katherine Wagner,Assistant Professor,PhD,Yale,2020.0,1.0,-4.0,5.0,5.0,2023.0,0.625,1.666666667,2.0,,,,,14.0,Yale University,90.0,United States,23.0,Yale University,90.0,United States
82,82,University of British Columbia,Economics,Kevin Milligan,"Professor | Director, Vancouver School of Economics",PhD,Toronto,2001.0,0.0,1.0,38.0,5.0,2021.0,1.52,1.9,11.0,,42.0,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
83,83,University of British Columbia,Economics,Kevin Song,Professor,PhD,Yale,2005.0,0.0,1.0,25.0,3.0,2022.0,1.25,1.470588235,6.0,,,,,14.0,Yale University,90.0,United States,23.0,Yale University,90.0,United States
84,84,University of British Columbia,Economics,Li Hao,Professor,PhD,Chicago,1995.0,0.0,3.0,20.0,7.0,2012.0,0.833333333,1.176470588,7.0,9.0,1.0,,,13.0,University of Chicago,90.0,United States,6.0,University of Chicago,90.0,United States
85,85,University of British Columbia,Economics,Marit Rehavi,Associate Professor,PhD,Berkeley,2008.0,1.0,-4.0,9.0,5.0,2021.0,0.5,0.692307692,,4.0,,,interesting paper,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
86,86,University of British Columbia,Economics,Matt Lowe,Assistant Professor,PhD,Massachusetts Institute of Technology,2018.0,1.0,0.0,3.0,6.0,2024.0,0.25,0.5,8.0,3.0,,,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
87,87,University of British Columbia,Economics,Mauricio Drelichman,Professor | Director of Undergraduate Studies (Faculty and Academic),PhD,Northwestern,2003.0,0.0,2.0,12.0,5.0,2021.0,0.52173913,0.666666667,,4.0,1.0,1.0,,22.0,Northwestern University,90.0,United States,39.0,Northwestern University,90.0,United States
88,88,University of British Columbia,Economics,Michael Devereux,Professor (on leave),PhD,Queens University,1985.0,0.0,2.0,135.0,5.0,2024.0,3.068181818,3.461538462,2.0,3.0,,,,,,,,98.0,Queen's University,97.0,Canada
89,89,University of British Columbia,Economics,Michael Peters,Professor,PhD,Queens University,1980.0,0.0,1.0,38.0,3.0,2013.0,1.055555556,1.151515152,3.0,,2.0,,,,,,,98.0,Queen's University,97.0,Canada
90,90,University of British Columbia,Economics,Michal Szkup,Associate Professor,PhD,New York University,2014.0,0.0,1.0,7.0,6.0,2022.0,0.5,0.875,4.0,4.0,,,,4.0,New York University,100.0,United States,18.0,New York University (NYU),95.0,United States
91,91,University of British Columbia,Economics,Munir Squires,Assistant Professor,PhD,London School of Economics,2017.0,0.0,4.0,7.0,7.0,2024.0,0.5,1,,,,,,14.0,"London School of Economics and Political Science LSE, University of London",90.0,United Kingdom,3.0,London School of Economics (LSE),95.0,United Kingdom
92,92,University of British Columbia,Economics,Nathan Nunn,Professor,PhD,Toronto,2005.0,0.0,2.0,37.0,5.0,2024.0,1.541666667,1.947368421,8.0,,,1.0,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
93,93,University of British Columbia,Economics,Nicole Fortin,Professor,PhD,University of British Columbia,1988.0,0.0,2.0,31.0,7.0,2023.0,0.738095238,0.885714286,11.0,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
94,94,University of British Columbia,Economics,Patrick Baylis,Assistant Professor,PhD,Berkeley,2016.0,0.0,1.0,10.0,,2022.0,,1.666666667,3.0,,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
95,95,University of British Columbia,Economics,Patrick Francois,Professor (on leave),PhD,University of British Columbia,1995.0,5.0,-5.0,38.0,,2022.0,,1.407407407,5.0,,,1.0,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
96,96,University of British Columbia,Economics,Paul Beaudry,Professor,PhD,Princeton,1989.0,0.0,2.0,66.0,5.0,2022.0,,2,8.0,,,,,3.0,Princeton University,90.0,United States,10.0,Princeton University,90.0,United States
97,97,University of British Columbia,Economics,Paul Schrimpf,Associate Professor,PhD,Massachusetts Institute of Technology,2011.0,1.0,-1.0,8.0,6.0,2021.0,,0.8,3.0,,,,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
98,98,University of British Columbia,Economics,Philip Solimine,Postdoctoral Fellow,,,,,,,,,,,,,,,,,,,,,,,
99,99,University of British Columbia,Economics,Raffaele Saggio,Assistant Professor,PhD,Berkeley,2018.0,0.0,2.0,6.0,6.0,2023.0,,1.2,,,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
100,100,University of British Columbia,Economics,Reka Juhasz,Assistant Professor,PhD,London School of Economics,2015.0,0.0,3.0,5.0,5.0,2024.0,,0.555555556,4.0,,,,best paper 2015; published 2018,14.0,"London School of Economics and Political Science LSE, University of London",90.0,United Kingdom,3.0,London School of Economics (LSE),95.0,United Kingdom
101,101,University of British Columbia,Economics,Sam Hwang,Assistant Professor,PhD,Chicago,2015.0,0.0,4.0,6.0,6.0,2023.0,,0.75,1.0,2.0,,,,13.0,University of Chicago,90.0,United States,6.0,University of Chicago,90.0,United States
102,102,University of British Columbia,Economics,Sam Norris,Assistant Professor,PhD,Northwestern,2018.0,3.0,-4.0,7.0,6.0,2024.0,,1.166666667,6.0,,,,,22.0,Northwestern University,90.0,United States,39.0,Northwestern University,90.0,United States
103,103,University of British Columbia,Economics,Sergei Severinov,Associate Professor,PhD,Stanford,1998.0,1.0,-1.0,12.0,5.0,2013.0,,0.8,3.0,6.0,,,,9.0,Stanford University,90.0,United States,12.0,Stanford University,90.0,United States
104,104,University of British Columbia,Economics,Siwan Anderson,Professor,PhD,University of British Columbia,1999.0,1.0,-1.0,21.0,,2023.0,,0.875,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
105,105,University of British Columbia,Economics,Terry Moon,Assistant Professor,PhD,Princeton,2019.0,0.0,3.0,2.0,4.0,2024.0,,0.4,5.0,,,,,3.0,Princeton University,90.0,United States,10.0,Princeton University,90.0,United States
106,106,University of British Columbia,Economics,Thomas Lemieux,Professor,PhD,Princeton,1989.0,0.0,4.0,54.0,4.0,2023.0,,1.588235294,3.0,,6.0,,,3.0,Princeton University,90.0,United States,10.0,Princeton University,90.0,United States
107,107,University of British Columbia,Economics,Torsten Jaccard,Assistant Professor,PhD,Toronto,2022.0,1.0,-4.0,1.0,5.0,2024.0,,0.5,3.0,,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
108,108,University of British Columbia,Economics,Vadim Marmer,Professor | Graduate Program Director,PhD,Yale,2005.0,0.0,1.0,18.0,3.0,2023.0,,1,,,4.0,,,14.0,Yale University,90.0,United States,23.0,Yale University,90.0,United States
109,109,University of British Columbia,Economics,Victor Couture,Associate Professor,PhD,Toronto,2013.0,0.0,2.0,8.0,6.0,2023.0,,0.8,3.0,5.0,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
110,110,University of British Columbia,Economics,Viktoriya Hnatkovska,Associate Professor,PhD,Georgetown,2006.0,0.0,1.0,15.0,4.0,2020.0,,1.071428571,7.0,1.0,,,,,,,,105.0,Georgetown University,90.0,United States
111,111,University of British Columbia,Economics,Vitor Farinha Luz,Associate Professor,PhD,Yale,2014.0,1.0,-1.0,7.0,2.0,2023.0,,0.777777778,,5.0,,,,14.0,Yale University,90.0,United States,23.0,Yale University,90.0,United States
112,112,University of British Columbia,Economics,Wei Li,Associate Professor,PhD,Massachusetts Institute of Technology,2003.0,0.0,4.0,9.0,5.0,2021.0,,0.5,2.0,,,,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
113,113,University of British Columbia,Economics,Clive Chapple,Associate Professor of Teaching,PhD,University of British Columbia,1998.0,,,,,,,,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
114,114,University of British Columbia,Economics,Jonathan Graves,Assistant Professor of Teaching | Director of Undergraduate Studies (Curriculum and Students),PhD,University of British Columbia,,,,,,,,,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
115,115,University of British Columbia,Economics,Marina Adshade,Assistant Professor of Teaching,PhD,Queens University,,,,2.0,,,,,,,,,,,,,,98.0,Queen's University,97.0,Canada
116,116,University de Montreal,Economics,Davide ALONZO,Assistant Professor,PhD,University of British Columbia,2021.0,0.0,,0.0,6.0,2023.0,0.0,0,2.0,2.0,,,10 presentations for current research,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
117,117,University de Montreal,Economics,William ARBOUR,Assistant Professor,PhD,Toronto,2023.0,0.0,1.0,1.0,5.0,2024.0,0.166666667,,4.0,3.0,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
